         4        27   0.248579545455E+09
         4        31  -0.394682173295E+10
         4        32  -0.125670770202E+10
         4        33  -0.100536616162E+10
         4        85  -0.424054608586E+10
         4        86   0.345249368687E+09
         4        87  -0.898200757576E+09
         4        43  -0.114740175189E+10
         4        44   0.345249368687E+09
         4        45  -0.552398989899E+09
         4        67  -0.363268623737E+10
         4        68  -0.690498737374E+09
         4        69  -0.758996212121E+09
         4        64  -0.186517518939E+10
         4        65  -0.690498737374E+09
         4        66   0.276199494949E+09
         4        88  -0.787886679293E+09
         4        89   0.690498737374E+09
         4        90   0.140861742424E+10
         4        76   0.123212594697E+10
         4        77   0.690498737374E+09
         4        78   0.552398989899E+09
         4        82  -0.195788154987E+10
         4        83  -0.948745265152E+09
         4        84  -0.552398989899E+09
         4        79  -0.600196693497E+10
         4        80   0.310724431818E+09
         4        81  -0.120422979798E+10
         4        94  -0.328351483586E+10
         4        95  -0.112275094697E+10
         4        96   0.276199494949E+09
         4        91   0.305863320707E+09
         4        92   0.176077178030E+10
         4        93   0.552398989899E+09
         5         5   0.186793166035E+11
         5         6   0.500611584596E+10
         5        28   0.497159090909E+08
         5        29   0.884562026515E+10
         5        30   0.133784130366E+10
         5        40   0.690498737374E+08
         5        41   0.632866950758E+10
         5        42  -0.466086647727E+08
         5        22  -0.186434659091E+08
         5        23   0.645627367424E+10
         5        24   0.172624684343E+09
         5        19   0.535136521465E+09
         5        20   0.925395359848E+10
         5        21   0.124289772727E+09
         5        58   0.186434659091E+08
         5        59   0.570376815025E+10
         5        60   0.466086647727E+08
         5        70  -0.535136521465E+09
         5        71   0.209665798611E+10
         5        72  -0.133784130366E+10
         5        25  -0.125670770202E+10
         5        26  -0.254923295455E+11
         5        27  -0.314176925505E+10
         5        31  -0.150528724747E+10
         5        32  -0.412117266414E+10
         5        33   0.776811079545E+09
         5        85   0.345249368687E+09
         5        86  -0.130706439394E+11
         5        87  -0.172624684343E+10
         5        43   0.345249368687E+09
         5        44   0.167846433081E+10
         5        45  -0.280687736742E+10
         5        67  -0.690498737374E+09
         5        68  -0.119987689394E+11
         5        69   0.863123421717E+09
         5        64  -0.690498737374E+09
         5        65  -0.357070707071E+10
         5        66  -0.237186316288E+10
         5        88   0.690498737374E+09
         5        89  -0.536865530303E+10
         5        90   0.172624684343E+10
         5        76   0.690498737374E+09
         5        77   0.426341540404E+10
         5        78   0.440192945076E+10
         5        82  -0.112275094697E+10
         5        83   0.249297664141E+09
         5        84   0.863123421717E+09
         5        79   0.310724431818E+09
         5        80  -0.774513099747E+10
         5        81  -0.376321811869E+10
         5        94  -0.948745265152E+09
         5        95  -0.607174873737E+10
         5        96  -0.172624684343E+10
         5        91   0.176077178030E+10
         5        92   0.263008207071E+10
         5        93   0.172624684343E+10
         6         6   0.148729423138E+11
         6        28   0.397727272727E+08
         6        29   0.133784130366E+10
         6        30   0.705895478220E+10
         6        40   0.149147727273E+08
         6        41   0.466086647727E+08
         6        42   0.466284130366E+10
         6        22  -0.149147727273E+08
         6        23   0.172624684343E+09
         6        24   0.513569483902E+10
         6        19  -0.397727272727E+08
         6        20  -0.124289772727E+09
         6        21   0.857208609533E+10
         6        58   0.552398989899E+08
         6        59  -0.466086647727E+08
         6        60   0.492264145360E+10
         6        70  -0.428109217172E+09
         6        71  -0.133784130366E+10
         6        72   0.166941189236E+10
         6        25   0.248579545455E+09
         6        26  -0.376321811869E+10
         6        27  -0.947275883838E+10
         6        31  -0.120422979798E+10
         6        32   0.776811079545E+09
         6        33  -0.342204269255E+10
         6        85  -0.758996212121E+09
         6        86  -0.172624684343E+10
         6        87  -0.609660669192E+10
         6        43  -0.552398989899E+09
         6        44  -0.237186316288E+10
         6        45  -0.192076033775E+10
         6        67  -0.898200757576E+09
         6        68   0.863123421717E+09
         6        69  -0.212463699495E+10
         6        64   0.276199494949E+09
         6        65  -0.280687736742E+10
         6        66   0.261560921717E+09
         6        88   0.140861742424E+10
         6        89   0.172624684343E+10
         6        90   0.604158775253E+09
         6        76   0.552398989899E+09
         6        77   0.440192945076E+10
         6        78   0.333124210859E+10
         6        82  -0.552398989899E+09
         6        83   0.863123421717E+09
         6        84  -0.721671993371E+10
         6        79  -0.100536616162E+10
         6        80  -0.314176925505E+10
         6        81  -0.168510830966E+11
         6        94   0.276199494949E+09
         6        95  -0.172624684343E+10
         6        96  -0.900636837121E+10
         6        91   0.552398989899E+09
         6        92   0.172624684343E+10
         6        93  -0.272128314394E+10
        28        28   0.918875670770E+10
        28        29  -0.200244633838E+10
        28        30  -0.160195707071E+10
        28        40   0.507263849432E+10
        28        41  -0.497159090909E+08
        28        42  -0.428109217172E+09
        22        28   0.103139105903E+10
        23        28   0.535136521465E+09
        24        28   0.428109217172E+09
        19        28   0.295057705966E+10
        20        28   0.186434659091E+08
        21        28  -0.552398989899E+08
        28        58   0.479920099432E+10
        28        59  -0.535136521465E+09
        28        60  -0.397727272727E+08
        28        70   0.310839054609E+10
        28        71  -0.186434659091E+08
        28        72  -0.149147727273E+08
        25        28  -0.424054608586E+10
        26        28  -0.345249368687E+09
        27        28   0.898200757576E+09
        28        31  -0.394682173295E+10
        28        32   0.125670770202E+10
        28        33   0.100536616162E+10
        28        85  -0.842872474747E+10
        28        86   0.150528724747E+10
        28        87  -0.248579545455E+09
        28        43  -0.114740175189E+10
        28        44  -0.345249368687E+09
        28        45   0.552398989899E+09
        28        67  -0.787886679293E+09
        28        68  -0.690498737374E+09
        28        69  -0.140861742424E+10
        28        64  -0.186517518939E+10
        28        65   0.690498737374E+09
        28        66  -0.276199494949E+09
        28        88  -0.363268623737E+10
        28        89   0.690498737374E+09
        28        90   0.758996212121E+09
        28        76   0.123212594697E+10
        28        77  -0.690498737374E+09
        28        78  -0.552398989899E+09
        28        82   0.305863320707E+09
        28        83  -0.176077178030E+10
        28        84  -0.552398989899E+09
        28        79  -0.328351483586E+10
        28        80   0.112275094697E+10
        28        81  -0.276199494949E+09
        28        94  -0.600196693497E+10
        28        95  -0.310724431818E+09
        28        96   0.120422979798E+10
        28        91  -0.195788154987E+10
        28        92   0.948745265152E+09
        28        93   0.552398989899E+09
        29        29   0.186793166035E+11
        29        30   0.500611584596E+10
        29        40   0.497159090909E+08
        29        41   0.112536379419E+11
        29        42  -0.124289772727E+09
        22        29   0.535136521465E+09
        23        29   0.209665798611E+10
        24        29  -0.133784130366E+10
        19        29  -0.186434659091E+08
        20        29   0.570376815025E+10
        21        29   0.466086647727E+08
        29        58  -0.535136521465E+09
        29        59   0.925395359848E+10
        29        60   0.124289772727E+09
        29        70   0.186434659091E+08
        29        71   0.645627367424E+10
        29        72   0.172624684343E+09
        25        29  -0.345249368687E+09
        26        29  -0.130706439394E+11
        27        29  -0.172624684343E+10
        29        31   0.150528724747E+10
        29        32  -0.412117266414E+10
        29        33   0.776811079545E+09
        29        85   0.125670770202E+10
        29        86  -0.254923295455E+11
        29        87  -0.314176925505E+10
        29        43  -0.345249368687E+09
        29        44   0.167846433081E+10
        29        45  -0.280687736742E+10
        29        67  -0.690498737374E+09
        29        68  -0.536865530303E+10
        29        69   0.172624684343E+10
        29        64   0.690498737374E+09
        29        65  -0.357070707071E+10
        29        66  -0.237186316288E+10
        29        88   0.690498737374E+09
        29        89  -0.119987689394E+11
        29        90   0.863123421717E+09
        29        76  -0.690498737374E+09
        29        77   0.426341540404E+10
        29        78   0.440192945076E+10
        29        82  -0.176077178030E+10
        29        83   0.263008207071E+10
        29        84   0.172624684343E+10
        29        79   0.948745265152E+09
        29        80  -0.607174873737E+10
        29        81  -0.172624684343E+10
        29        94  -0.310724431818E+09
        29        95  -0.774513099747E+10
        29        96  -0.376321811869E+10
        29        91   0.112275094697E+10
        29        92   0.249297664141E+09
        29        93   0.863123421717E+09
        30        30   0.148729423138E+11
        30        40  -0.428109217172E+09
        30        41   0.124289772727E+09
        30        42   0.774072561553E+10
        22        30   0.428109217172E+09
        23        30  -0.133784130366E+10
        24        30   0.166941189236E+10
        19        30  -0.552398989899E+08
        20        30  -0.466086647727E+08
        21        30   0.492264145360E+10
        30        58   0.397727272727E+08
        30        59  -0.124289772727E+09
        30        60   0.857208609533E+10
        30        70   0.149147727273E+08
        30        71   0.172624684343E+09
        30        72   0.513569483902E+10
        25        30   0.758996212121E+09
        26        30  -0.172624684343E+10
        27        30  -0.609660669192E+10
        30        31   0.120422979798E+10
        30        32   0.776811079545E+09
        30        33  -0.342204269255E+10
        30        85  -0.248579545455E+09
        30        86  -0.376321811869E+10
        30        87  -0.947275883838E+10
        30        43   0.552398989899E+09
        30        44  -0.237186316288E+10
        30        45  -0.192076033775E+10
        30        67  -0.140861742424E+10
        30        68   0.172624684343E+10
        30        69   0.604158775253E+09
        30        64  -0.276199494949E+09
        30        65  -0.280687736742E+10
        30        66   0.261560921717E+09
        30        88   0.898200757576E+09
        30        89   0.863123421717E+09
        30        90  -0.212463699495E+10
        30        76  -0.552398989899E+09
        30        77   0.440192945076E+10
        30        78   0.333124210859E+10
        30        82  -0.552398989899E+09
        30        83   0.172624684343E+10
        30        84  -0.272128314394E+10
        30        79  -0.276199494949E+09
        30        80  -0.172624684343E+10
        30        81  -0.900636837121E+10
        30        94   0.100536616162E+10
        30        95  -0.314176925505E+10
        30        96  -0.168510830966E+11
        30        91   0.552398989899E+09
        30        92   0.863123421717E+09
        30        93  -0.721671993371E+10
        40        40   0.918875670770E+10
        40        41   0.200244633838E+10
        40        42  -0.160195707071E+10
        22        40   0.295057705966E+10
        23        40  -0.186434659091E+08
        24        40  -0.552398989899E+08
        19        40   0.103139105903E+10
        20        40  -0.535136521465E+09
        21        40   0.428109217172E+09
        40        58   0.310839054609E+10
        40        59   0.186434659091E+08
        40        60  -0.149147727273E+08
        40        70   0.479920099432E+10
        40        71   0.535136521465E+09
        40        72  -0.397727272727E+08
        25        40  -0.424054608586E+10
        26        40   0.345249368687E+09
        27        40   0.898200757576E+09
        31        40  -0.114740175189E+10
        32        40   0.345249368687E+09
        33        40   0.552398989899E+09
        40        85  -0.842872474747E+10
        40        86  -0.150528724747E+10
        40        87  -0.248579545455E+09
        40        43  -0.394682173295E+10
        40        44  -0.125670770202E+10
        40        45   0.100536616162E+10
        40        67  -0.787886679293E+09
        40        68   0.690498737374E+09
        40        69  -0.140861742424E+10
        40        64   0.123212594697E+10
        40        65   0.690498737374E+09
        40        66  -0.552398989899E+09
        40        88  -0.363268623737E+10
        40        89  -0.690498737374E+09
        40        90   0.758996212121E+09
        40        76  -0.186517518939E+10
        40        77  -0.690498737374E+09
        40        78  -0.276199494949E+09
        40        82  -0.328351483586E+10
        40        83  -0.112275094697E+10
        40        84  -0.276199494949E+09
        40        79   0.305863320707E+09
        40        80   0.176077178030E+10
        40        81  -0.552398989899E+09
        40        94  -0.195788154987E+10
        40        95  -0.948745265152E+09
        40        96   0.552398989899E+09
        40        91  -0.600196693497E+10
        40        92   0.310724431818E+09
        40        93   0.120422979798E+10
        41        41   0.186793166035E+11
        41        42  -0.500611584596E+10
        22        41   0.186434659091E+08
        23        41   0.570376815025E+10
        24        41  -0.466086647727E+08
        19        41  -0.535136521465E+09
        20        41   0.209665798611E+10
        21        41   0.133784130366E+10
        41        58  -0.186434659091E+08
        41        59   0.645627367424E+10
        41        60  -0.172624684343E+09
        41        70   0.535136521465E+09
        41        71   0.925395359848E+10
        41        72  -0.124289772727E+09
        25        41   0.345249368687E+09
        26        41  -0.130706439394E+11
        27        41   0.172624684343E+10
        31        41   0.345249368687E+09
        32        41   0.167846433081E+10
        33        41   0.280687736742E+10
        41        85  -0.125670770202E+10
        41        86  -0.254923295455E+11
        41        87   0.314176925505E+10
        41        43  -0.150528724747E+10
        41        44  -0.412117266414E+10
        41        45  -0.776811079545E+09
        41        67   0.690498737374E+09
        41        68  -0.536865530303E+10
        41        69  -0.172624684343E+10
        41        64   0.690498737374E+09
        41        65   0.426341540404E+10
        41        66  -0.440192945076E+10
        41        88  -0.690498737374E+09
        41        89  -0.119987689394E+11
        41        90  -0.863123421717E+09
        41        76  -0.690498737374E+09
        41        77  -0.357070707071E+10
        41        78   0.237186316288E+10
        41        82  -0.948745265152E+09
        41        83  -0.607174873737E+10
        41        84   0.172624684343E+10
        41        79   0.176077178030E+10
        41        80   0.263008207071E+10
        41        81  -0.172624684343E+10
        41        94  -0.112275094697E+10
        41        95   0.249297664141E+09
        41        96  -0.863123421717E+09
        41        91   0.310724431818E+09
        41        92  -0.774513099747E+10
        41        93   0.376321811869E+10
        42        42   0.148729423138E+11
        22        42  -0.552398989899E+08
        23        42   0.466086647727E+08
        24        42   0.492264145360E+10
        19        42   0.428109217172E+09
        20        42   0.133784130366E+10
        21        42   0.166941189236E+10
        42        58   0.149147727273E+08
        42        59  -0.172624684343E+09
        42        60   0.513569483902E+10
        42        70   0.397727272727E+08
        42        71   0.124289772727E+09
        42        72   0.857208609533E+10
        25        42   0.758996212121E+09
        26        42   0.172624684343E+10
        27        42  -0.609660669192E+10
        31        42   0.552398989899E+09
        32        42   0.237186316288E+10
        33        42  -0.192076033775E+10
        42        85  -0.248579545455E+09
        42        86   0.376321811869E+10
        42        87  -0.947275883838E+10
        42        43   0.120422979798E+10
        42        44  -0.776811079545E+09
        42        45  -0.342204269255E+10
        42        67  -0.140861742424E+10
        42        68  -0.172624684343E+10
        42        69   0.604158775253E+09
        42        64  -0.552398989899E+09
        42        65  -0.440192945076E+10
        42        66   0.333124210859E+10
        42        88   0.898200757576E+09
        42        89  -0.863123421717E+09
        42        90  -0.212463699495E+10
        42        76  -0.276199494949E+09
        42        77   0.280687736742E+10
        42        78   0.261560921717E+09
        42        82  -0.276199494949E+09
        42        83   0.172624684343E+10
        42        84  -0.900636837121E+10
        42        79  -0.552398989899E+09
        42        80  -0.172624684343E+10
        42        81  -0.272128314394E+10
        42        94   0.552398989899E+09
        42        95  -0.863123421717E+09
        42        96  -0.721671993371E+10
        42        91   0.100536616162E+10
        42        92   0.314176925505E+10
        42        93  -0.168510830966E+11
        22        22   0.918875670770E+10
        22        23  -0.200244633838E+10
        22        24  -0.160195707071E+10
        19        22   0.507263849432E+10
        20        22  -0.497159090909E+08
        21        22  -0.428109217172E+09
        22        58   0.303602627841E+10
        22        59  -0.690498737374E+08
        22        60   0.149147727273E+08
        22        70   0.456763533775E+10
        22        71   0.497159090909E+08
        22        72   0.397727272727E+08
        22        25  -0.363268623737E+10
        22        26   0.690498737374E+09
        22        27   0.758996212121E+09
        22        31   0.123212594697E+10
        22        32  -0.690498737374E+09
        22        33  -0.552398989899E+09
        22        85  -0.787886679293E+09
        22        86  -0.690498737374E+09
        22        87  -0.140861742424E+10
        22        43  -0.186517518939E+10
        22        44   0.690498737374E+09
        22        45  -0.276199494949E+09
        22        67  -0.842872474747E+10
        22        68   0.150528724747E+10
        22        69  -0.248579545455E+09
        22        64  -0.114740175189E+10
        22        65  -0.345249368687E+09
        22        66   0.552398989899E+09
        22        88  -0.424054608586E+10
        22        89  -0.345249368687E+09
        22        90   0.898200757576E+09
        22        76  -0.394682173295E+10
        22        77   0.125670770202E+10
        22        78   0.100536616162E+10
        22        82  -0.600196693497E+10
        22        83  -0.310724431818E+09
        22        84   0.120422979798E+10
        22        79  -0.195788154987E+10
        22        80   0.948745265152E+09
        22        81   0.552398989899E+09
        22        94   0.305863320707E+09
        22        95  -0.176077178030E+10
        22        96  -0.552398989899E+09
        22        91  -0.328351483586E+10
        22        92   0.112275094697E+10
        22        93  -0.276199494949E+09
        23        23   0.186793166035E+11
        23        24   0.500611584596E+10
        19        23   0.497159090909E+08
        20        23   0.112536379419E+11
        21        23  -0.124289772727E+09
        23        58  -0.690498737374E+08
        23        59   0.632866950758E+10
        23        60  -0.466086647727E+08
        23        70  -0.497159090909E+08
        23        71   0.884562026515E+10
        23        72   0.133784130366E+10
        23        25   0.690498737374E+09
        23        26  -0.119987689394E+11
        23        27   0.863123421717E+09
        23        31  -0.690498737374E+09
        23        32   0.426341540404E+10
        23        33   0.440192945076E+10
        23        85  -0.690498737374E+09
        23        86  -0.536865530303E+10
        23        87   0.172624684343E+10
        23        43   0.690498737374E+09
        23        44  -0.357070707071E+10
        23        45  -0.237186316288E+10
        23        67   0.125670770202E+10
        23        68  -0.254923295455E+11
        23        69  -0.314176925505E+10
        23        64  -0.345249368687E+09
        23        65   0.167846433081E+10
        23        66  -0.280687736742E+10
        23        88  -0.345249368687E+09
        23        89  -0.130706439394E+11
        23        90  -0.172624684343E+10
        23        76   0.150528724747E+10
        23        77  -0.412117266414E+10
        23        78   0.776811079545E+09
        23        82  -0.310724431818E+09
        23        83  -0.774513099747E+10
        23        84  -0.376321811869E+10
        23        79   0.112275094697E+10
        23        80   0.249297664141E+09
        23        81   0.863123421717E+09
        23        94  -0.176077178030E+10
        23        95   0.263008207071E+10
        23        96   0.172624684343E+10
        23        91   0.948745265152E+09
        23        92  -0.607174873737E+10
        23        93  -0.172624684343E+10
        24        24   0.148729423138E+11
        19        24  -0.428109217172E+09
        20        24   0.124289772727E+09
        21        24   0.774072561553E+10
        24        58  -0.149147727273E+08
        24        59   0.466086647727E+08
        24        60   0.466284130366E+10
        24        70  -0.397727272727E+08
        24        71   0.133784130366E+10
        24        72   0.705895478220E+10
        24        25   0.898200757576E+09
        24        26   0.863123421717E+09
        24        27  -0.212463699495E+10
        24        31  -0.552398989899E+09
        24        32   0.440192945076E+10
        24        33   0.333124210859E+10
        24        85  -0.140861742424E+10
        24        86   0.172624684343E+10
        24        87   0.604158775253E+09
        24        43  -0.276199494949E+09
        24        44  -0.280687736742E+10
        24        45   0.261560921717E+09
        24        67  -0.248579545455E+09
        24        68  -0.376321811869E+10
        24        69  -0.947275883838E+10
        24        64   0.552398989899E+09
        24        65  -0.237186316288E+10
        24        66  -0.192076033775E+10
        24        88   0.758996212121E+09
        24        89  -0.172624684343E+10
        24        90  -0.609660669192E+10
        24        76   0.120422979798E+10
        24        77   0.776811079545E+09
        24        78  -0.342204269255E+10
        24        82   0.100536616162E+10
        24        83  -0.314176925505E+10
        24        84  -0.168510830966E+11
        24        79   0.552398989899E+09
        24        80   0.863123421717E+09
        24        81  -0.721671993371E+10
        24        94  -0.552398989899E+09
        24        95   0.172624684343E+10
        24        96  -0.272128314394E+10
        24        91  -0.276199494949E+09
        24        92  -0.172624684343E+10
        24        93  -0.900636837121E+10
        19        19   0.918875670770E+10
        19        20   0.200244633838E+10
        19        21  -0.160195707071E+10
        19        58   0.456763533775E+10
        19        59  -0.497159090909E+08
        19        60   0.397727272727E+08
        19        70   0.303602627841E+10
        19        71   0.690498737374E+08
        19        72   0.149147727273E+08
        19        25  -0.363268623737E+10
        19        26  -0.690498737374E+09
        19        27   0.758996212121E+09
        19        31  -0.186517518939E+10
        19        32  -0.690498737374E+09
        19        33  -0.276199494949E+09
        19        85  -0.787886679293E+09
        19        86   0.690498737374E+09
        19        87  -0.140861742424E+10
        19        43   0.123212594697E+10
        19        44   0.690498737374E+09
        19        45  -0.552398989899E+09
        19        67  -0.842872474747E+10
        19        68  -0.150528724747E+10
        19        69  -0.248579545455E+09
        19        64  -0.394682173295E+10
        19        65  -0.125670770202E+10
        19        66   0.100536616162E+10
        19        88  -0.424054608586E+10
        19        89   0.345249368687E+09
        19        90   0.898200757576E+09
        19        76  -0.114740175189E+10
        19        77   0.345249368687E+09
        19        78   0.552398989899E+09
        19        82  -0.195788154987E+10
        19        83  -0.948745265152E+09
        19        84   0.552398989899E+09
        19        79  -0.600196693497E+10
        19        80   0.310724431818E+09
        19        81   0.120422979798E+10
        19        94  -0.328351483586E+10
        19        95  -0.112275094697E+10
        19        96  -0.276199494949E+09
        19        91   0.305863320707E+09
        19        92   0.176077178030E+10
        19        93  -0.552398989899E+09
        20        20   0.186793166035E+11
        20        21  -0.500611584596E+10
        20        58   0.497159090909E+08
        20        59   0.884562026515E+10
        20        60  -0.133784130366E+10
        20        70   0.690498737374E+08
        20        71   0.632866950758E+10
        20        72   0.466086647727E+08
        20        25  -0.690498737374E+09
        20        26  -0.119987689394E+11
        20        27  -0.863123421717E+09
        20        31  -0.690498737374E+09
        20        32  -0.357070707071E+10
        20        33   0.237186316288E+10
        20        85   0.690498737374E+09
        20        86  -0.536865530303E+10
        20        87  -0.172624684343E+10
        20        43   0.690498737374E+09
        20        44   0.426341540404E+10
        20        45  -0.440192945076E+10
        20        67  -0.125670770202E+10
        20        68  -0.254923295455E+11
        20        69   0.314176925505E+10
        20        64  -0.150528724747E+10
        20        65  -0.412117266414E+10
        20        66  -0.776811079545E+09
        20        88   0.345249368687E+09
        20        89  -0.130706439394E+11
        20        90   0.172624684343E+10
        20        76   0.345249368687E+09
        20        77   0.167846433081E+10
        20        78   0.280687736742E+10
        20        82  -0.112275094697E+10
        20        83   0.249297664141E+09
        20        84  -0.863123421717E+09
        20        79   0.310724431818E+09
        20        80  -0.774513099747E+10
        20        81   0.376321811869E+10
        20        94  -0.948745265152E+09
        20        95  -0.607174873737E+10
        20        96   0.172624684343E+10
        20        91   0.176077178030E+10
        20        92   0.263008207071E+10
        20        93  -0.172624684343E+10
        21        21   0.148729423138E+11
        21        58  -0.397727272727E+08
        21        59  -0.133784130366E+10
        21        60   0.705895478220E+10
        21        70  -0.149147727273E+08
        21        71  -0.466086647727E+08
        21        72   0.466284130366E+10
        21        25   0.898200757576E+09
        21        26  -0.863123421717E+09
        21        27  -0.212463699495E+10
        21        31  -0.276199494949E+09
        21        32   0.280687736742E+10
        21        33   0.261560921717E+09
        21        85  -0.140861742424E+10
        21        86  -0.172624684343E+10
        21        87   0.604158775253E+09
        21        43  -0.552398989899E+09
        21        44  -0.440192945076E+10
